$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
gecko90-normal-useast1a.tiktokv.com CNAME .
gecko91-normal-useast1a.tiktokv.com CNAME .
gecko92-normal-useast1a.tiktokv.com CNAME .
gecko93-normal-useast1a.tiktokv.com CNAME .
gecko94-normal-useast1a.tiktokv.com CNAME .
gecko95-normal-useast1a.tiktokv.com CNAME .
gecko96-normal-useast1a.tiktokv.com CNAME .
gecko97-normal-useast1a.tiktokv.com CNAME .
gecko98-normal-useast1a.tiktokv.com CNAME .
gecko99-normal-useast1a.tiktokv.com CNAME .
gecko9-normal-useast1a.tiktokv.com CNAME .
gecko-cold.snssdk.com CNAME .
gecko-hl.snssdk.com CNAME .
gecko-hl.snssdk.com.w.kunluncan.com CNAME .
gecko-ipv6.snssdk.com CNAME .
gecko-lf.snssdk.com CNAME .
gecko-lf.snssdk.com.w.kunluncan.com CNAME .
gecko-lq.snssdk.com CNAME .
gecko-pangle-hl.snssdk.com CNAME .
gecko-pangle-lf.snssdk.com CNAME .
gecko-pangle-lq.snssdk.com CNAME .
gecko-sg.byteoversea.com CNAME .
gecko-sg.byteoversea.com.edgesuite.net CNAME .
gecko-sg.tiktokv.com CNAME .
gecko-sg.tiktokv.com.edgesuite.net CNAME .
gecko.snssdk.com CNAME .
gecko-va.byteoversea.com CNAME .
gecko-va.byteoversea.com.edgesuite.net CNAME .
gecko-va.musical.ly CNAME .
gecko-va.musical.ly.edgesuite.net CNAME .
gecko-va.snssdk.com CNAME .
gecko-va.tiktokv.com CNAME .
gecko-va.tiktokv.com.edgesuite.net CNAME .
gecko-va-useast1a.musical.ly CNAME .
gecko-va-useast2a.byteoversea.com CNAME .
gecko-va-useast2a.musical.ly CNAME .
gecko-va-useast2a.musical.ly.edgesuite.net CNAME .
gedfaccdcf.temp.p23.tc.cdntip.com CNAME .
getstarted.tiktok.com CNAME .
getstarted.tiktok.com.edgekey.net CNAME .
gf-sg.snssdk.com CNAME .
gf.snssdk.com CNAME .
gh2ypyxesf.mzfvozqybf.com CNAME .
gini.snssdk.com CNAME .
git.bytedance.com CNAME .
git.byted.org CNAME .
g.l.bytedns.net CNAME .
global-h1.bytedance.map.fastly.net CNAME .
gma.tiktok.com CNAME .
gma-useast2a.tiktok.com CNAME .
gms-api.bytedance.com CNAME .
gms-ns.byteoversea.com CNAME .
gongyi.bytedance.com CNAME .
gplog-sg.byteoversea.com CNAME .
gplog.snssdk.com CNAME .
gplog-va.byteoversea.com CNAME .
grafana-boe.byted.org CNAME .
grelationship-sg.snssdk.com CNAME .
gsdk-build.bytedance.com CNAME .
gsdk.sgsnssdk.com CNAME .
gsdk.snssdk.com CNAME .
gs-sin-api1.l.byteoversea.net CNAME .
gss-us1.bytetcdn.com CNAME .
gtfac.byteoversea.com CNAME .
gtf-eapi.byteoversea.com CNAME .
gtfstorage.byteoversea.com CNAME .
gts.byteoversea.net CNAME .
gts-ns.byteoversea.com CNAME .
gurd-hl.snssdk.com CNAME .
gurd-lf.snssdk.com CNAME .
gurd-lq.snssdk.com CNAME .
gurd.snssdk.com CNAME .
gyveepz.mzfvozqybf.com CNAME .
h1-16.tiktok.com CNAME .
h1.bytedance.map.fastly.net CNAME .
h2-16.tiktok.com CNAME .
h5.isnssdk.com CNAME .
h5player.bytedance.com CNAME .
h5-ppx-activity-lq.snssdk.com CNAME .
h5-ppx-activity.snssdk.com CNAME .
h5.sgsnssdk.com CNAME .
h5.toutiao.com CNAME .
haohuo.snssdk.com CNAME .
hardware.bytedance.com CNAME .
hardware-seal-vpn.bytedance.com CNAME .
hcdnl.pulldyin.ovc.gslb.rocket-cdn.com CNAME .
healthchina.bytedance.com CNAME .
helo.sgsnssdk.com CNAME .
helpdesk.bytedance.com CNAME .
hggafcaacfc.temp.p23.tc.cdntip.com CNAME .
h.l.bytedns.net CNAME .
hls-l11.tiktokcdn.liveplay.myqcloud.com CNAME .
hn-cnc.polaris.byteoversea.com CNAME .
holmes.snssdk.com CNAME .
homed-hl.snssdk.com CNAME .
homed-inroad.bytedance.com CNAME .
homed-lq.snssdk.com CNAME .
homed.snssdk.com CNAME .
homed.snssdk.com.w.kunluncan.com CNAME .
hotapi100-normal-useast1a.tiktokv.com CNAME .
hotapi101-normal-useast1a.tiktokv.com CNAME .
hotapi10-normal-useast1a.tiktokv.com CNAME .
hotapi11-normal-useast1a.tiktokv.com CNAME .
hotapi12-normal-useast1a.tiktokv.com CNAME .
hotapi13-normal-useast1a.tiktokv.com CNAME .
hotapi14-normal-useast1a.tiktokv.com CNAME .
hotapi15-normal-useast1a.tiktokv.com CNAME .
hotapi16-normal-useast1a.tiktokv.com CNAME .
hotapi16-platform-useast5.us.tiktokv.com CNAME .
hotapi17-normal-useast1a.tiktokv.com CNAME .
hotapi18-normal-useast1a.tiktokv.com CNAME .
hotapi19-normal-useast1a.tiktokv.com CNAME .
hotapi1-normal-useast1a.tiktokv.com CNAME .
hotapi20-normal-useast1a.tiktokv.com CNAME .
hotapi21-normal-useast1a.tiktokv.com CNAME .
hotapi22-normal-useast1a.tiktokv.com CNAME .
hotapi23-normal-useast1a.tiktokv.com CNAME .
hotapi24-normal-useast1a.tiktokv.com CNAME .
hotapi25-normal-useast1a.tiktokv.com CNAME .
hotapi26-normal-useast1a.tiktokv.com CNAME .
hotapi27-normal-useast1a.tiktokv.com CNAME .
hotapi28-normal-useast1a.tiktokv.com CNAME .
hotapi29-normal-useast1a.tiktokv.com CNAME .
hotapi2-normal-useast1a.tiktokv.com CNAME .
hotapi30-normal-useast1a.tiktokv.com CNAME .
hotapi31-normal-useast1a.tiktokv.com CNAME .
hotapi32-normal-useast1a.tiktokv.com CNAME .
hotapi33-normal-useast1a.tiktokv.com CNAME .
hotapi34-normal-useast1a.tiktokv.com CNAME .
hotapi35-normal-useast1a.tiktokv.com CNAME .
hotapi36-normal-useast1a.tiktokv.com CNAME .
hotapi37-normal-useast1a.tiktokv.com CNAME .
hotapi38-normal-useast1a.tiktokv.com CNAME .
hotapi39-normal-useast1a.tiktokv.com CNAME .
hotapi3-normal-useast1a.tiktokv.com CNAME .
hotapi40-normal-useast1a.tiktokv.com CNAME .
hotapi41-normal-useast1a.tiktokv.com CNAME .
hotapi42-normal-useast1a.tiktokv.com CNAME .
hotapi43-normal-useast1a.tiktokv.com CNAME .
hotapi44-normal-useast1a.tiktokv.com CNAME .
hotapi45-normal-useast1a.tiktokv.com CNAME .
hotapi46-normal-useast1a.tiktokv.com CNAME .
hotapi47-normal-useast1a.tiktokv.com CNAME .
hotapi48-normal-useast1a.tiktokv.com CNAME .
hotapi49-normal-useast1a.tiktokv.com CNAME .
hotapi4-normal-useast1a.tiktokv.com CNAME .
hotapi50-normal-useast1a.tiktokv.com CNAME .
hotapi51-normal-useast1a.tiktokv.com CNAME .
hotapi52-normal-useast1a.tiktokv.com CNAME .
hotapi53-normal-useast1a.tiktokv.com CNAME .
hotapi54-normal-useast1a.tiktokv.com CNAME .
hotapi55-normal-useast1a.tiktokv.com CNAME .
hotapi56-normal-useast1a.tiktokv.com CNAME .
hotapi57-normal-useast1a.tiktokv.com CNAME .
hotapi58-normal-useast1a.tiktokv.com CNAME .
hotapi59-normal-useast1a.tiktokv.com CNAME .
hotapi5-normal-useast1a.tiktokv.com CNAME .
hotapi60-normal-useast1a.tiktokv.com CNAME .
hotapi61-normal-useast1a.tiktokv.com CNAME .
hotapi62-normal-useast1a.tiktokv.com CNAME .
hotapi63-normal-useast1a.tiktokv.com CNAME .
hotapi64-normal-useast1a.tiktokv.com CNAME .
hotapi65-normal-useast1a.tiktokv.com CNAME .
hotapi66-normal-useast1a.tiktokv.com CNAME .
hotapi67-normal-useast1a.tiktokv.com CNAME .
hotapi68-normal-useast1a.tiktokv.com CNAME .
hotapi69-normal-useast1a.tiktokv.com CNAME .
hotapi6-normal-useast1a.tiktokv.com CNAME .
hotapi70-normal-useast1a.tiktokv.com CNAME .
hotapi71-normal-useast1a.tiktokv.com CNAME .
hotapi72-normal-useast1a.tiktokv.com CNAME .
hotapi73-normal-useast1a.tiktokv.com CNAME .
hotapi74-normal-useast1a.tiktokv.com CNAME .
hotapi75-normal-useast1a.tiktokv.com CNAME .
hotapi76-normal-useast1a.tiktokv.com CNAME .
hotapi77-normal-useast1a.tiktokv.com CNAME .
hotapi78-normal-useast1a.tiktokv.com CNAME .
hotapi79-normal-useast1a.tiktokv.com CNAME .
hotapi7-normal-useast1a.tiktokv.com CNAME .
hotapi80-normal-useast1a.tiktokv.com CNAME .
hotapi81-normal-useast1a.tiktokv.com CNAME .
hotapi82-normal-useast1a.tiktokv.com CNAME .
hotapi83-normal-useast1a.tiktokv.com CNAME .
hotapi84-normal-useast1a.tiktokv.com CNAME .
hotapi85-normal-useast1a.tiktokv.com CNAME .
hotapi86-normal-useast1a.tiktokv.com CNAME .
hotapi87-normal-useast1a.tiktokv.com CNAME .
hotapi88-normal-useast1a.tiktokv.com CNAME .
hotapi89-normal-useast1a.tiktokv.com CNAME .
hotapi8-normal-useast1a.tiktokv.com CNAME .
hotapi90-normal-useast1a.tiktokv.com CNAME .
hotapi91-normal-useast1a.tiktokv.com CNAME .
hotapi92-normal-useast1a.tiktokv.com CNAME .
hotapi93-normal-useast1a.tiktokv.com CNAME .
hotapi94-normal-useast1a.tiktokv.com CNAME .
hotapi95-normal-useast1a.tiktokv.com CNAME .
hotapi96-normal-useast1a.tiktokv.com CNAME .
hotapi97-normal-useast1a.tiktokv.com CNAME .
hotapi98-normal-useast1a.tiktokv.com CNAME .
hotapi99-normal-useast1a.tiktokv.com CNAME .
hotapi9-normal-useast1a.tiktokv.com CNAME .
hotapi-cn.snssdk.com CNAME .
hotapi-cn.snssdk.com.w.kunluncan.com CNAME .
hotapi.sgsnssdk.com CNAME .
hotapi-va.isnssdk.com CNAME .
hotapi-va.isnssdk.com.edgekey.net CNAME .
hotapi-va.tiktokv.com CNAME .
hotsoon-a-hl.snssdk.com CNAME .
hotsoon-a-hl.snssdk.com.w.kunluncan.com CNAME .
hotsoon-a-lq.snssdk.com CNAME .
hotsoon-a.snssdk.com CNAME .
hotsoon-a.snssdk.com.bytedns.net CNAME .
hotsoon-cold.snssdk.com CNAME .
hotsoon-hl.snssdk.com CNAME .
hotsoon-hl.snssdk.com.w.kunluncan.com CNAME .
hotsoon-lq.snssdk.com CNAME .
hotsoon.snssdk.com CNAME .
hotsoon.snssdk.com.bytedns.net CNAME .
hotsoon.snssdk.com.w.kunluncan.com CNAME .
hr.toutiao.com CNAME .
hscdn-tos.pstatp.com CNAME .
httpdns.byteoversea.com CNAME .
htyy.toutiao.com CNAME .
hunter.bytedance.com CNAME .
hypstarcdn.com CNAME .
hypstarcdn.com.akamaized.net CNAME .
hypstarcdn.com.edgesuite.net CNAME .
i0.pstatp.com CNAME .
i0.pstatp.com.cloudcdn.net CNAME .
i0.pstatp.com.cloudglb.com CNAME .
i0.pstatp.com.w.alikunlun.com CNAME .
i15-tb.sgsnssdk.com CNAME .
i16-core.sgsnssdk.com CNAME .
i16-tb.isnssdk.com CNAME .
i16-tb.isnssdk.com.edgekey.net CNAME .
i16-tb.sgsnssdk.com CNAME .
i18nbranding.bytedance.com CNAME .
i18npangolin.bytedance.com CNAME .
i1.isnssdk.com CNAME .
i1.isnssdk.com.edgekey.net CNAME .
i1.pstatp.com CNAME .
i1.sgsnssdk.com CNAME .
i22-tb-quic.sgsnssdk.com CNAME .
i2.pstatp.com CNAME .
i3.pstatp.com CNAME .
i4.pstatp.com CNAME .
i5.pstatp.com CNAME .
i6.pstatp.com CNAME .
i.account.tiktok.com CNAME .
iam-boe.byted.org CNAME .
ib-hl.snssdk.com CNAME .
ib-hl.snssdk.com.w.kunluncan.com CNAME .
ib-ipv6.snssdk.com CNAME .
ib-lf.snssdk.com CNAME .
ib-lq.snssdk.com CNAME .
ib.snssdk.com CNAME .
ib.snssdk.com.edgekey.net CNAME .
ib.snssdk.com.w.kunluncan.com CNAME .
ib.tiktokv.com CNAME .
ibytedtos.com CNAME .
ibytedtos.com.edgekey.net CNAME .
ibytedtos.com.edgesuite.net CNAME .
ibyteimg.com CNAME .
ibyteimg.com.akamaized.net CNAME .
ibyteimg.com.edgesuite.net CNAME .
i.byteoversea.com CNAME .
i.byteoversea.com.edgekey.net CNAME .
ichannel.isnssdk.com CNAME .
ichannel.musical.ly CNAME .
ichannel.sgsnssdk.com CNAME .
ichannel.snssdk.com CNAME .
ichannel.snssdk.com.bytedns.net CNAME .
ichannel-tb.isnssdk.com CNAME .
ichannel-tb.sgsnssdk.com CNAME .
ichannel-va.tiktokv.com CNAME .
ic-hl.snssdk.com CNAME .
ic-hl.snssdk.com.w.kunluncan.com CNAME .
ic-lq.snssdk.com CNAME .
iconpark.bytedance.com CNAME .
ic.snssdk.com CNAME .
ic.snssdk.com.w.kunluncan.com CNAME .
icweiliimg1.pstatp.com CNAME .
icweiliimg1.pstatp.com.wsglb0.com CNAME .
icweiliimg6.pstatp.com CNAME .
icweiliimg9.pstatp.com CNAME .
id.snssdk.com CNAME .
iesdouyin.com CNAME .
iesios.byted.org CNAME .
ie.snssdk.com CNAME .
i-hl.snssdk.com CNAME .
i-hl.snssdk.com.w.kunluncan.com CNAME .
i-ipv6.snssdk.com CNAME .
i.isnssdk.com CNAME .
i.isnssdk.com.edgekey.net CNAME .
i.l.bytedns.net CNAME .
i-lf.snssdk.com CNAME .
i-lq.snssdk.com CNAME .
im16-normal-c-useast1a.tiktokv.com CNAME .
im16-normal-c-useast1a.tiktokv.com.edgesuite.net CNAME .
im16-normal-c-useast2a.tiktokv.com CNAME .
im16-normal-c-useast2a.tiktokv.com.edgesuite.net CNAME .
im16-platform-useast5.us.tiktokv.com CNAME .
im5bswhcgy.mzfvozqybf.com CNAME .
image-cache-alisg.byteoversea.net CNAME .
image-cache-maliva.byteoversea.net CNAME .
image-sg.musical.ly CNAME .
image-sg.tiktok.com CNAME .
image-sg.tiktokv.com CNAME .
image.us.tiktokv.com CNAME .
image-va.musical.ly CNAME .
image-va.tiktok.com CNAME .
image-va.tiktokv.com CNAME .
imagex.ap-singapore-1.bytedanceapi.com CNAME .
imagex.bytedanceapi.com CNAME .
imagex-settings.bytedanceapi.com CNAME .
imagex.us-east-1.bytedanceapi.com CNAME .
imapi-16.musical.ly CNAME .
imapi-16.musical.ly.edgesuite.net CNAME .
imapi-16.tiktokv.com CNAME .
imapi-16.tiktokv.com.edgesuite.net CNAME .
imapi-16-useast1a.musical.ly CNAME .
imapi-16-useast1a.musical.ly.edgesuite.net CNAME .
imapi-16-useast2a.musical.ly CNAME .
imapi-16-useast2a.musical.ly.edgesuite.net CNAME .
imapi2.isnssdk.com CNAME .
imapi2.isnssdk.com.edgekey.net CNAME .
imapi2.snssdk.com CNAME .
imapi2.snssdk.com.w.kunluncan.com CNAME .
imapi-cold.snssdk.com CNAME .
imapi-hl.snssdk.com CNAME .
imapi-hl.snssdk.com.w.kunluncan.com CNAME .
imapihotsoon.isnssdk.com CNAME .
imapihotsoon.snssdk.com CNAME .
imapi-ipv6.snssdk.com CNAME .
imapi-lq.snssdk.com CNAME .
imapi-mu.isnssdk.com CNAME .
imapi-mu.isnssdk.com.edgekey.net CNAME .
imapi-n.snssdk.com CNAME .
imapi-sg.isnssdk.com CNAME .
im-api-sg.tiktok.com CNAME .
imapi.snssdk.com.w.kunluncan.com CNAME .
im-api-va.tiktok.com CNAME .
im.bytedance.com CNAME .
imdcd.snssdk.com CNAME .
img-bcy-qn.pstatp.com CNAME .
im.snssdk.com CNAME .
im-test.bytedance.com CNAME .
im-va.tiktokv.com CNAME .
im-va.tiktokv.com.edgesuite.net CNAME .
im-ws-sg.tiktok.com CNAME .
im-ws-va.tiktok.com CNAME .
in1.byteoversea.com CNAME .
in2.byteoversea.com CNAME .
index.bytedance.com CNAME .
index.toutiao.com CNAME .
infobip.service.tiktok.com CNAME .
info.bytedance.com CNAME .
inf-portal-boe.byted.org CNAME .
insurance.snssdk.com CNAME .
interact.bytedance.com CNAME .
internal-lb-all.bytedns.net CNAME .
internal-lb-all-maliva.bytedns.net CNAME .
internal-lb-all-mix.bytedns.net CNAME .
in.tiktok.com CNAME .
io.snssdk.com CNAME .
ippro.bytedance.com CNAME .
ipstatp.com CNAME .
ipstatp.com.edgekey.net CNAME .
ipstatp.com.edgesuite.net CNAME .
ipv6-v16.muscdn.com CNAME .
ipv6-v16.muscdn.com.akamaized.net CNAME .
ipv6-v19.muscdn.com CNAME .
is1-ipv6.snssdk.com CNAME .
is3-hl.snssdk.com CNAME .
is3-ipv6.snssdk.com CNAME .
is3-lf.snssdk.com CNAME .
is3-lq.snssdk.com CNAME .
is3.snssdk.com CNAME .
is-dyn1.snssdk.com CNAME .
is-dyn3.snssdk.com CNAME .
is-dyn5-hl.snssdk.com CNAME .
is-dyn5.snssdk.com CNAME .
is-dyn9.snssdk.com CNAME .
i-sentry.byted.org CNAME .
i.service.tiktok.com CNAME .
i.sgnssdk.com CNAME .
i.sgsnssdk.com CNAME .
is-h2.snssdk.com CNAME .
is-h2.snssdk.com.w.kunluncan.com CNAME .
is-hl-ipv6.snssdk.com CNAME .
is-hl.snssdk.com CNAME .
is-hl.snssdk.com.w.kunluncan.com CNAME .
is-lf.snssdk.com CNAME .
is-lf.snssdk.com.w.kunluncan.com CNAME .
is-lq.snssdk.com CNAME .
isnssdk.com CNAME .
isnssdk.com.edgekey.net CNAME .
i.snssdk.com.w.kunluncan.com CNAME .
is.snssdk.com CNAME .
is.snssdk.com.bytedns.net CNAME .
is.snssdk.com.xi.zwtianshangm.com CNAME .
isub-hl.snssdk.com CNAME .
isub-hl.snssdk.com.w.kunluncan.com CNAME .
isub.isnssdk.com CNAME .
isub-lq.snssdk.com CNAME .
isub.sgsnssdk.com CNAME .
isub.snssdk.com CNAME .
isub.snssdk.com.bytedns.net CNAME .
isub-tb.isnssdk.com CNAME .
isub-tb.sgsnssdk.com CNAME .
i-tb.isnssdk.com CNAME .
i-tb.sgsnssdk.com CNAME .
it-hl.snssdk.com CNAME .
it-hl.snssdk.com.w.kunluncan.com CNAME .
it-lq.snssdk.com CNAME .
it.snssdk.com CNAME .
it.snssdk.com.w.kunluncan.com CNAME .
iu-hl.snssdk.com CNAME .
iu-hl.snssdk.com.w.kunluncan.com CNAME .
iu-ipv6.snssdk.com CNAME .
iu-lf.snssdk.com.w.kunluncan.com CNAME .
iu-lq.snssdk.com CNAME .
iu.snssdk.com CNAME .
iu.snssdk.com.w.kunluncan.com CNAME .
ixigua.com CNAME .
ixigua.com.bsgslb.com CNAME .
ixigua.com.xi.zwtianshangm.com CNAME .
ixiguavideo.com CNAME .
ixiguavideo.com.bsgslb.com CNAME .
jinzhan.snssdk.com CNAME .
jira.bytedance.com CNAME .
j.l.bytedns.net CNAME .
jmj.toutiao.com CNAME .
job.bytedance.com CNAME .
jobs.bytedance.com CNAME .
job.toutiao.com CNAME .
jsb100-normal-useast1a.tiktokv.com CNAME .
jsb101-normal-useast1a.tiktokv.com CNAME .
jsb10-normal-useast1a.tiktokv.com CNAME .
jsb11-normal-useast1a.tiktokv.com CNAME .
jsb12-normal-useast1a.tiktokv.com CNAME .
jsb13-normal-useast1a.tiktokv.com CNAME .
jsb14-normal-useast1a.tiktokv.com CNAME .
jsb15-normal-useast1a.tiktokv.com CNAME .
jsb16-normal-c-useast1a.tiktokv.com CNAME .
jsb16-normal-useast1a.tiktokv.com CNAME .
jsb17-normal-useast1a.tiktokv.com CNAME .
jsb18-normal-useast1a.tiktokv.com CNAME .
jsb19-normal-useast1a.tiktokv.com CNAME .
jsb1-normal-useast1a.tiktokv.com CNAME .
jsb20-normal-useast1a.tiktokv.com CNAME .
jsb21-normal-useast1a.tiktokv.com CNAME .
jsb22-normal-useast1a.tiktokv.com CNAME .
jsb23-normal-useast1a.tiktokv.com CNAME .
jsb24-normal-useast1a.tiktokv.com CNAME .
jsb25-normal-useast1a.tiktokv.com CNAME .
jsb26-normal-useast1a.tiktokv.com CNAME .
jsb27-normal-useast1a.tiktokv.com CNAME .
jsb28-normal-useast1a.tiktokv.com CNAME .
jsb29-normal-useast1a.tiktokv.com CNAME .
jsb2-normal-useast1a.tiktokv.com CNAME .
jsb30-normal-useast1a.tiktokv.com CNAME .
jsb31-normal-useast1a.tiktokv.com CNAME .
jsb32-normal-useast1a.tiktokv.com CNAME .
jsb33-normal-useast1a.tiktokv.com CNAME .
jsb34-normal-useast1a.tiktokv.com CNAME .
jsb35-normal-useast1a.tiktokv.com CNAME .
jsb36-normal-useast1a.tiktokv.com CNAME .
jsb37-normal-useast1a.tiktokv.com CNAME .
jsb38-normal-useast1a.tiktokv.com CNAME .
jsb39-normal-useast1a.tiktokv.com CNAME .
jsb3-normal-useast1a.tiktokv.com CNAME .
jsb40-normal-useast1a.tiktokv.com CNAME .
jsb41-normal-useast1a.tiktokv.com CNAME .
jsb42-normal-useast1a.tiktokv.com CNAME .
jsb43-normal-useast1a.tiktokv.com CNAME .
jsb44-normal-useast1a.tiktokv.com CNAME .
jsb45-normal-useast1a.tiktokv.com CNAME .
jsb46-normal-useast1a.tiktokv.com CNAME .
jsb47-normal-useast1a.tiktokv.com CNAME .
jsb48-normal-useast1a.tiktokv.com CNAME .
jsb49-normal-useast1a.tiktokv.com CNAME .
jsb4-normal-useast1a.tiktokv.com CNAME .
jsb50-normal-useast1a.tiktokv.com CNAME .
jsb51-normal-useast1a.tiktokv.com CNAME .
jsb52-normal-useast1a.tiktokv.com CNAME .
jsb53-normal-useast1a.tiktokv.com CNAME .
jsb54-normal-useast1a.tiktokv.com CNAME .
jsb55-normal-useast1a.tiktokv.com CNAME .
jsb56-normal-useast1a.tiktokv.com CNAME .
jsb57-normal-useast1a.tiktokv.com CNAME .
jsb58-normal-useast1a.tiktokv.com CNAME .
jsb59-normal-useast1a.tiktokv.com CNAME .
jsb5-normal-useast1a.tiktokv.com CNAME .
jsb60-normal-useast1a.tiktokv.com CNAME .
jsb61-normal-useast1a.tiktokv.com CNAME .
jsb62-normal-useast1a.tiktokv.com CNAME .
jsb63-normal-useast1a.tiktokv.com CNAME .
jsb64-normal-useast1a.tiktokv.com CNAME .
jsb65-normal-useast1a.tiktokv.com CNAME .
jsb66-normal-useast1a.tiktokv.com CNAME .
jsb67-normal-useast1a.tiktokv.com CNAME .
jsb68-normal-useast1a.tiktokv.com CNAME .
jsb69-normal-useast1a.tiktokv.com CNAME .
jsb6-normal-useast1a.tiktokv.com CNAME .
jsb70-normal-useast1a.tiktokv.com CNAME .
jsb71-normal-useast1a.tiktokv.com CNAME .
jsb72-normal-useast1a.tiktokv.com CNAME .
jsb73-normal-useast1a.tiktokv.com CNAME .
jsb74-normal-useast1a.tiktokv.com CNAME .
jsb75-normal-useast1a.tiktokv.com CNAME .
jsb76-normal-useast1a.tiktokv.com CNAME .
jsb77-normal-useast1a.tiktokv.com CNAME .
jsb78-normal-useast1a.tiktokv.com CNAME .
jsb79-normal-useast1a.tiktokv.com CNAME .
jsb7-normal-useast1a.tiktokv.com CNAME .
jsb80-normal-useast1a.tiktokv.com CNAME .
jsb81-normal-useast1a.tiktokv.com CNAME .
jsb82-normal-useast1a.tiktokv.com CNAME .
jsb83-normal-useast1a.tiktokv.com CNAME .
jsb84-normal-useast1a.tiktokv.com CNAME .
jsb85-normal-useast1a.tiktokv.com CNAME .
jsb86-normal-useast1a.tiktokv.com CNAME .
jsb87-normal-useast1a.tiktokv.com CNAME .
jsb88-normal-useast1a.tiktokv.com CNAME .
jsb89-normal-useast1a.tiktokv.com CNAME .
jsb8-normal-useast1a.tiktokv.com CNAME .
jsb90-normal-useast1a.tiktokv.com CNAME .
jsb91-normal-useast1a.tiktokv.com CNAME .
jsb92-normal-useast1a.tiktokv.com CNAME .
jsb93-normal-useast1a.tiktokv.com CNAME .
jsb94-normal-useast1a.tiktokv.com CNAME .
jsb95-normal-useast1a.tiktokv.com CNAME .
jsb96-normal-useast1a.tiktokv.com CNAME .
jsb97-normal-useast1a.tiktokv.com CNAME .
jsb98-normal-useast1a.tiktokv.com CNAME .
jsb99-normal-useast1a.tiktokv.com CNAME .
jsb9-normal-useast1a.tiktokv.com CNAME .
jsb-hl.snssdk.com CNAME .
jsb-lf.snssdk.com CNAME .
jsb-lq.snssdk.com CNAME .
jsb-sg.byteoversea.com CNAME .
jsb-sg.byteoversea.com.edgesuite.net CNAME .
jsb-sg.tiktokv.com CNAME .
jsb-sg.tiktokv.com.edgekey.net CNAME .
jsb.snssdk.com CNAME .
jsb-va.byteoversea.com CNAME .
jsb-va.byteoversea.com.edgesuite.net CNAME .
jsb-va.musical.ly CNAME .
jsb-va.musical.ly.edgekey.net CNAME .
jsb-va.tiktokv.com CNAME .
jsb-va.tiktokv.com.edgekey.net CNAME .
jtjxpx.qfyf1toi.com CNAME .
juliangyinqing.com CNAME .
just-test-1.byteoversea.com CNAME .
just-test.byteoversea.com CNAME .
k2-dy-ml.gslb.ksyuncdn.com CNAME .
k8s.byted.org CNAME .
kds.bytedance.com CNAME .
kds-mva.bytedance.com CNAME .
kds-mva.byteoversea.com CNAME .
kds-sg.bytedance.com CNAME .
kds-sg.byteoversea.com CNAME .
kds-useast2a.byteoversea.com CNAME .
kefu.bytedance.com CNAME .
ken.snssdk.com CNAME .
k.l.bytedns.net CNAME .
krb5auth1.byted.org CNAME .
krb5auth2.byted.org CNAME .
krb5auth3.byted.org CNAME .
krb5auth.byted.org CNAME .
ksd.snssdk.com CNAME .
kuaima.toutiao.com CNAME .
l2-toutiao-ml.gslb.ks-cdn1.com CNAME .
l2-toutiao-ml.gslb.ksyuncdn.com CNAME .
l9bclvbns.xzcs3zlph.com CNAME .
l9bclvbns.xzcs3zlph.com.edgesuite.net CNAME .
lab.toutiao.com CNAME .
lab-vc-public.bytedance.com CNAME .
landing.toutiao.com CNAME .
larkcloud.bytedance.com CNAME .
lark-frontier.byteoversea.com CNAME .
lark-frontier.byteoversea.com.edgesuite.net CNAME .
lark-frontier-hl.snssdk.com CNAME .
lark-frontier-sg.byteoversea.com CNAME .
lark-frontier.snssdk.com CNAME .
larkmail.bytedance.com CNAME .
lark-plugin.bytedance.com CNAME .
lbapi.snssdk.com CNAME .
lbapi.snssdk.com.w.kunluncan.com CNAME .
lb.jinritemai.com CNAME .
l.bytedance.com CNAME .
l.bytedns.net CNAME .
l.byteoversea.net CNAME .
learning.bytedance.com CNAME .
learning-center.bytedance.com CNAME .
learning-hl.snssdk.com CNAME .
learning-lq.snssdk.com CNAME .
learning.snssdk.com CNAME .
lego-interaction.bytedance.com CNAME .
legroup21.gslb.cdnle.com CNAME .
letsencrypt.bytecdn.cn CNAME .
lf0-feedback-private-va.tiktok.com CNAME .
lf16-effectcdn-va.tiktokcdn.com CNAME .
lf16-geckocdn-sg.ibytedtos.com CNAME .
lf16-geckocdn-sg.ibytedtos.com.edgesuite.net CNAME .
lf16-geckocdn-sg.tiktokcdn.com CNAME .
lf16-geckocdn-sg.tiktokcdn.com.edgesuite.net CNAME .
lf16-gecko-source.tiktokcdn.com CNAME .
lf16-lark-va.ibytedtos.com CNAME .
lf16-lark-va.ibytedtos.com.edgekey.net CNAME .
lf16-mt-va.ibytedtos.com CNAME .
lf16-muse-va.ibytedtos.com CNAME .
lf16-muse-va.ibytedtos.com.edgekey.net CNAME .
lf16-pkgcdn.pitaya-clientai.com CNAME .
lf16-tcs.tiktokcdn.com CNAME .
lf16-tos-files.tiktokcdn.com CNAME .
lf19-effectcdn-va.tiktokcdn.com CNAME .
lf19-geckocdn-sg.ibytedtos.com CNAME .
lf19-geckocdn-sg.tiktokcdn.com CNAME .
lf19-pkgcdn.pitaya-clientai.com CNAME .
